股票代码,股票简称,最新价,涨跌幅(%),PE(TTM),PE(静),市净率,PEG值,市销率,市现率,所属行业
000338,潍柴动力,11.3,4.53,14.18,10.66,1.36,29.78,0.55,7.93,汽车零部件
000401,冀东水泥,10.58,-1.31,10.7,10.01,0.9,-,0.78,5.52,水泥建材
000402,金融街,6.31,-2.02,9.34,11.48,0.5,-,0.69,-6.07,房地产开发
000404,长虹华意,4.44,-0.89,14.63,16.66,0.89,0.18,0.23,2.35,家电行业
000417,合肥百货,4.79,-2.64,22.76,20.66,0.88,0.66,0.59,3.69,商业百货
000419,通程控股,5.1,-0.58,16.5,20.02,0.91,-,1.21,6.47,商业百货
000421,南京公用,4.61,-1.71,38.54,27.03,0.94,1.23,0.68,7.85,燃气
000425,徐工机械,5.09,0.2,7.53,7.1,1.06,0.16,0.5,5.96,工程机械
000488,晨鸣纸业,5.49,-0.72,16.38,7.93,0.9,1.08,0.52,3.02,造纸印刷
000498,山东路桥,10.22,2.51,7.21,7.47,1.48,0.11,0.26,-4.09,工程建设
000501,武商集团,10.07,-2.52,11.71,10.29,0.71,0.37,1.11,5.94,商业百货
000507,珠海港,5.96,-1.97,13.07,12.29,1.04,0.17,0.84,6.46,航运港口
000514,渝开发,5.73,-9.05,28.23,29.82,1.38,0.69,4.07,32.46,房地产开发
000517,荣安地产,3.87,-5.61,8.68,11.34,1.28,-,0.66,2.59,房地产开发
000521,长虹美菱,3.46,-1.42,68.86,68.66,0.74,0.83,0.2,54.87,家电行业
000528,柳工,6.25,-1.26,16.03,12.28,0.78,-,0.46,260.14,工程机械
000541,佛山照明,4.77,0.21,24.82,25.98,1.23,-,1.25,-12.46,家电行业
000544,中原环保,5.84,-2.34,11.67,11.19,0.86,4.67,0.93,-1.55,公用事业
000550,江铃汽车,15.16,4.19,26.67,22.79,1.5,7.30,0.38,12.1,汽车整车
000552,靖远煤电,4.07,-1.93,9.5,13.26,1.11,0.11,1.91,3.49,煤炭行业
000553,安道麦A,11.27,-4.09,60.19,166.82,1.23,-,0.8,7.32,农药兽药
000557,西部创业,3.97,-0.5,24.38,25.66,1.06,0.78,4.03,33.42,物流行业
000563,陕国投A,2.96,-1.0,15.96,16.02,0.95,2.35,6.22,-4.51,多元金融
000570,苏常柴A,4.17,-0.24,62.15,28.57,0.99,0.75,1.25,-22.81,汽车零部件
000573,粤宏远A,3.33,-0.89,30.31,15.12,1.27,0.02,2.01,92.42,房地产开发
000581,威孚高科,20.59,0.83,8.48,8.06,1.03,-,1.56,347.62,汽车零部件
000582,北部湾港,7.71,-3.14,13.33,13.36,1.25,-,2.27,7.98,航运港口
000589,贵州轮胎,4.04,0.25,14.33,12.54,0.77,-,0.62,29.43,橡胶制品
000591,太阳能,7.18,1.41,18.63,18.28,1.42,1.31,3.16,10.34,电力行业
000598,兴蓉环境,5.12,-0.39,9.86,10.23,1.11,0.65,2.2,5.84,公用事业
000601,韶能股份,4.5,-0.44,190.89,175.73,1.03,-,1.33,15.56,电力行业
000605,渤海股份,5.87,0.0,229.19,180.94,0.98,-,1.14,8.55,公用事业
000608,阳光股份,3.19,-0.31,35.35,37.22,0.77,-,4.09,10.09,房地产开发
000612,焦作万方,5.45,-0.18,16.6,16.38,1.23,-,1.29,-40.07,有色金属
000617,中油资本,4.7,-0.42,10.74,10.71,0.63,-,1.89,1.03,多元金融
000623,吉林敖东,14.28,-0.49,11.47,9.33,0.68,2.92,6.87,63.37,化学制药
000627,天茂集团,2.9,0.0,36.41,30.44,0.66,-,0.26,-8.48,保险
000630,铜陵有色,3.3,1.54,10.38,11.2,1.44,0.03,0.27,5.3,有色金属
000631,顺发恒业,3.43,-2.28,75.01,87.32,1.33,-,29.62,5.23,房地产开发
000639,西王食品,4.34,-2.03,60.93,25.52,1.25,-,0.77,-19.11,食品饮料
000652,泰达股份,3.64,-0.82,22.27,22.29,1.01,0.99,0.24,-3.7,综合行业
000655,金岭矿业,5.91,0.85,49.04,27.5,1.2,-,2.05,9.35,钢铁行业
000656,金科股份,3.95,-3.42,7.4,5.86,0.62,-,0.19,1.11,房地产开发
000666,经纬纺机,7.82,-2.01,9.03,9.16,0.58,0.18,0.44,1.53,多元金融
000668,荣丰控股,11.76,-3.61,7.25,7.33,1.47,-,4.64,28.9,房地产开发
000685,中山公用,7.41,-0.13,8.18,7.46,0.72,1.26,4.55,31.41,公用事业
000686,东北证券,6.38,0.16,14.55,9.19,0.84,0.65,2.14,3.5,证券
000690,宝新能源,4.08,-1.21,12.04,10.77,0.79,-,0.92,6.09,电力行业
000703,恒逸石化,8.46,-0.12,10.58,9.1,1.19,0.88,0.24,7.0,化纤行业
000705,浙江震元,7.67,-2.29,34.46,33.16,1.38,-,0.69,32.7,医药商业
000709,河钢股份,2.33,0.0,9.82,9.2,0.48,0.18,0.17,1.71,钢铁行业
000715,中兴商业,5.88,-9.95,18.56,17.99,1.46,0.56,2.89,42.68,商业百货
000717,韶钢松山,3.46,-0.86,5.19,4.36,0.76,1.88,0.19,3.88,钢铁行业
000718,苏宁环球,3.76,-2.84,23.41,18.16,1.27,-,4.3,21.37,房地产开发
000719,中原传媒,6.89,-0.72,7.23,7.23,0.74,1.42,0.77,3.98,文化传媒
000725,京东方A,3.84,0.0,5.91,5.72,1.11,0.01,0.67,2.36,光学光电子
000726,鲁泰A,7.2,0.42,14.78,18.39,0.79,0.04,1.1,17.33,纺织服装
000728,国元证券,5.81,0.17,17.42,13.28,0.79,0.37,4.39,50.1,证券
000729,燕京啤酒,6.79,0.74,56.71,83.93,1.43,4.38,1.56,12.55,酿酒行业
000731,四川美丰,9.1,-0.98,7.66,9.37,1.48,0.01,1.17,5.5,化肥行业
000750,国海证券,3.39,-0.29,28.71,24.14,0.99,4.07,3.87,1.11,证券
000751,锌业股份,3.08,-0.65,24.49,18.89,1.47,-,0.18,113.81,有色金属
000753,漳州发展,3.78,-1.82,27.62,27.64,1.42,17.17,1.21,-6.08,汽车服务
000755,山西路桥,3.93,-1.5,14.11,14.2,1.37,0.02,3.53,4.09,铁路公路
000757,浩物股份,3.88,3.47,31.81,29.78,1.45,0.67,0.61,11.8,汽车服务
000761,本钢板材,4.06,-0.73,7.42,6.67,0.76,0.02,0.21,9.99,钢铁行业
000776,广发证券,15.9,0.95,12.6,11.16,1.14,1.51,3.95,-11.45,证券
000778,新兴铸管,4.79,-1.44,8.92,9.52,0.79,0.95,0.36,7.08,钢铁行业
000783,长江证券,5.53,0.18,17.43,12.69,1.02,1.09,4.08,2.37,证券
000785,居然之家,4.13,-0.24,12.19,11.6,1.37,0.16,2.1,4.53,商业百货
000789,万年青,11.31,-0.35,6.1,5.66,1.22,0.80,0.63,4.51,水泥建材
000791,甘肃电投,5.4,-0.55,29.63,28.2,1.09,-,3.68,6.27,电力行业
000797,中国武夷,3.69,-5.63,121.78,108.11,1.12,-,0.66,9.0,房地产开发
000800,一汽解放,8.14,2.13,14.77,9.71,1.42,0.30,0.55,4.3,汽车整车
000811,冰轮环境,9.1,0.55,22.76,22.56,1.46,0.60,1.23,16.53,通用设备
000823,超声电子,9.27,0.54,13.26,13.25,1.21,0.66,0.72,8.02,电子元件
000825,太钢不锈,5.5,-1.08,5.48,4.97,0.86,0.02,0.3,2.24,钢铁行业
000828,东莞控股,9.78,1.24,11.82,10.94,1.18,7.11,1.97,-18.93,铁路公路
000850,华茂股份,3.59,-1.37,9.71,7.05,0.74,0.05,0.96,15.66,纺织服装
000851,高鸿股份,4.33,-0.69,303.2,321.41,1.1,2.85,0.6,-28.61,通信设备
000863,三湘印象,3.2,-1.54,285.79,34.55,0.87,-,1.89,72.51,房地产开发
000877,天山股份,12.18,-0.65,8.64,8.42,1.3,0.00,0.62,3.84,水泥建材
000880,潍柴重机,7.53,2.03,18.1,18.24,1.46,0.73,0.74,186.21,通用设备
000881,中广核技,8.0,-0.62,39.51,42.8,1.23,-,0.89,14.46,化学制品
000883,湖北能源,4.22,-0.71,12.63,11.85,0.9,-,1.13,5.88,电力行业
000885,城发环境,9.18,-1.4,5.93,6.12,1.01,0.12,0.97,4.83,铁路公路
000886,海南高速,4.25,10.1,109.87,81.8,1.49,-,26.04,-34.36,房地产开发
000898,鞍钢股份,3.4,-0.29,4.63,4.62,0.52,0.02,0.23,2.47,钢铁行业
000900,现代投资,4.43,-0.89,13.34,10.77,0.64,0.77,0.46,2.11,铁路公路
000901,航天科技,7.88,-0.51,289.3,197.05,1.5,-,1.09,34.65,汽车零部件
000905,厦门港务,7.55,-1.44,17.95,19.71,1.24,0.22,0.19,7.19,航运港口
000910,大亚圣象,8.13,-1.57,8.86,7.48,0.73,-,0.51,7.01,装修建材
000912,泸天化,5.49,0.18,16.07,19.29,1.43,1.38,1.17,9.99,化肥行业
000917,电广传媒,4.81,-1.23,19.93,20.64,0.66,-,1.58,50.27,文化传媒
000919,金陵药业,6.97,-2.11,28.49,29.49,1.19,0.24,1.27,17.88,中药
000923,河钢资源,13.79,-0.36,7.88,6.92,1.03,0.30,1.45,3.69,钢铁行业
000925,众合科技,7.08,-0.14,20.97,19.7,1.47,0.07,1.39,11.73,交运设备
000926,福星股份,6.44,-9.93,44.28,35.79,0.54,-,0.5,2.16,房地产开发
000928,中钢国际,5.95,-0.67,11.64,11.75,1.22,1.89,0.47,6.54,工程咨询服务
000930,中粮科技,8.59,-1.49,14.22,14.14,1.37,0.14,0.69,3.76,农牧饲渔
000932,华菱钢铁,5.4,-0.18,3.83,3.85,0.78,0.07,0.21,4.02,钢铁行业
000936,华西股份,4.7,-1.05,24.83,12.19,0.83,0.11,1.66,-22.39,化纤行业
000937,冀中能源,7.05,-1.67,6.99,9.09,1.14,0.01,0.72,5.16,煤炭行业
000949,新乡化纤,3.5,-0.57,4.69,3.76,0.82,0.00,0.57,2.68,化纤行业
000950,重药控股,4.75,-2.46,7.98,8.24,0.83,0.55,0.13,-22.91,医药商业
000951,中国重汽,11.53,10.02,24.24,13.05,0.96,-,0.32,2.85,汽车整车
000958,电投产融,4.51,0.0,19.61,18.73,1.36,9.70,3.09,-134.14,综合行业
000959,首钢股份,4.35,-0.46,4.81,4.82,0.79,0.02,0.25,2.46,钢铁行业
000965,天保基建,6.54,-5.49,55.18,146.6,1.33,1.82,2.43,3.85,房地产开发
000967,盈峰环境,4.53,0.0,20.05,19.77,0.86,-,1.21,12.38,环保行业
000976,华铁股份,4.02,0.0,16.05,16.25,1.45,-,3.41,4.83,交运设备
000987,越秀金控,7.74,1.04,11.53,11.6,1.12,-,1.97,-3.11,多元金融
000990,诚志股份,11.35,-5.1,17.08,14.1,0.8,0.13,1.13,9.11,化学原料
001213,中铁特货,4.74,-0.63,56.89,53.91,1.16,4.07,2.41,33.0,物流行业
001218,丽臣实业,32.08,-0.68,19.34,16.14,1.41,-,1.03,14.21,化学制品
001227,兰州银行,4.73,-0.21,14.94,17.2,1.03,0.00,3.45,2.73,银行
001288,运机集团,15.12,-3.45,27.5,28.36,1.35,-,2.93,534.99,工程机械
001696,宗申动力,5.78,0.35,14.45,13.77,1.4,-,0.7,9.59,交运设备
001872,招商港口,15.25,0.39,9.73,10.92,0.71,0.39,1.86,4.42,航运港口
001965,招商公路,7.33,0.41,9.38,9.11,0.85,0.08,5.37,10.84,铁路公路
001979,招商蛇口,13.6,-1.02,10.62,10.39,1.27,-,0.65,3.0,房地产开发
002002,鸿达兴业,3.47,0.29,15.82,12.72,1.08,6.19,1.87,-51.21,化学原料
002004,华邦健康,5.38,-0.37,14.85,15.9,1.04,5.19,0.82,7.26,农药兽药
002010,传化智联,6.13,0.33,8.32,8.37,1.11,0.14,0.51,16.74,物流行业
002012,凯恩股份,4.64,-0.43,26.15,23.07,1.48,16.93,1.33,7.84,造纸印刷
002016,世荣兆业,6.55,-6.56,7.71,7.49,1.12,-,2.09,-15.72,房地产开发
002026,山东威达,10.24,3.43,13.02,11.99,1.43,0.27,1.29,37.27,通用设备
002029,七匹狼,5.19,-1.52,18.51,16.96,0.65,1.79,1.13,8.00,纺织服装
002035,华帝股份,5.41,-3.39,21.89,22.12,1.38,-,0.81,9.35,家电行业
002037,保利联合,8.9,-0.89,50.55,41.47,1.21,-,0.72,-11.87,化学制品
002040,南京港,6.44,-1.68,20.45,21.36,1.06,1.59,3.83,10.08,航运港口
002042,华孚时尚,3.58,-1.65,10.34,10.69,0.86,0.02,0.36,12.28,纺织服装
002048,宁波华翔,14.03,0.36,9.34,9.03,1.09,0.18,0.65,4.88,汽车零部件
002051,中工国际,9.0,-0.11,38.58,39.43,1.03,0.01,1.17,73.27,工程建设
002054,德美化工,7.36,0.41,16.29,17.21,1.44,0.17,1.69,63.78,化学制品
002061,浙江交科,7.0,-1.41,8.94,11.42,1.05,-,0.23,-21.10,工程建设
002067,景兴纸业,3.56,-0.84,10.57,9.64,0.79,0.27,0.67,10.73,造纸印刷
002073,软控股份,5.14,1.78,33.5,34.45,1.09,0.74,0.8,25.94,专用设备
002077,大港股份,5.43,0.18,21.27,23.15,1.0,0.63,4.6,12.61,半导体
002083,孚日股份,4.33,-2.04,14.85,13.03,0.93,0.60,0.67,9.95,纺织服装
002084,海鸥住工,4.23,-2.98,61.69,30.03,1.44,-,0.63,27.58,装修装饰
002087,新野纺织,3.21,-2.73,99.9,53.57,0.61,-,0.53,16.69,纺织服装
002092,中泰化学,7.49,0.54,8.0,7.14,0.75,0.01,0.35,7.32,化学原料
002093,国脉科技,5.07,-0.78,51.09,52.22,1.46,1.26,10.43,-7035.22,通信服务
002094,青岛金王,3.34,-1.76,111.75,141.21,1.03,-,0.74,-17.03,美容护理
002101,广东鸿图,10.26,0.69,17.58,18.08,1.14,0.17,0.91,6.71,汽车零部件
002106,莱宝高科,7.28,0.41,12.57,10.46,1.08,1.11,0.7,6.99,光学光电子
002109,兴化股份,5.8,0.0,9.35,11.34,1.3,0.07,1.96,7.99,化学原料
002110,三钢闽光,6.78,-0.29,4.63,4.18,0.7,0.08,0.27,4.69,钢铁行业
002128,电投能源,14.59,0.76,6.9,7.88,1.27,0.08,1.08,3.68,煤炭行业
002133,广宇集团,4.37,10.08,9.54,10.37,0.86,0.91,0.4,-2.68,房地产开发
002144,宏达高科,8.57,-1.61,26.83,23.35,0.81,30.25,2.57,12.58,纺织服装
002150,通润装备,6.03,-2.74,14.37,14.94,1.43,1.49,1.06,27.73,通用设备
002154,报喜鸟,4.1,0.49,12.23,12.89,1.37,0.49,1.3,11.81,纺织服装
002160,常铝股份,3.74,0.27,29.9,28.63,0.94,0.13,0.47,-36.3,有色金属
002181,粤传媒,3.53,-0.56,50.94,45.71,0.95,-,7.39,-7.12,文化传媒
002187,广百股份,8.66,-5.25,34.15,23.4,1.38,0.07,0.99,13.79,商业百货
002195,二三四五,2.13,-0.47,31.18,30.69,1.3,-,14.17,25.07,互联网服务
002202,金风科技,11.77,2.17,13.72,14.39,1.41,0.93,0.99,10.31,风电设备
002204,大连重工,3.48,-0.29,42.55,58.25,1.01,0.46,0.71,5.6,工程机械
002208,合肥城建,7.98,-2.44,11.95,7.31,1.03,0.94,1.28,-1.42,房地产开发
002212,天融信,9.27,0.43,42.17,47.79,1.18,-,3.17,99.77,软件开发
002221,东华能源,7.62,0.66,14.38,11.02,1.15,-,0.48,30.53,石油行业
002224,三力士,4.46,2.76,32.52,28.73,1.36,-,3.26,25.11,橡胶制品
002225,濮耐股份,3.79,-1.04,47.94,45.72,1.25,-,0.85,-12.52,装修建材
002228,合兴包装,3.3,-0.3,19.5,18.72,1.2,-,0.23,12.07,包装材料
002233,塔牌集团,8.74,-0.79,6.78,5.67,0.87,2.09,1.4,5.79,水泥建材
002237,恒邦股份,9.17,0.44,23.88,23.15,1.32,1.08,0.25,66.31,贵金属
002244,滨江集团,8.32,-2.12,9.06,8.55,1.25,0.28,0.7,-2.58,房地产开发
002252,上海莱士,5.54,-1.95,26.36,28.85,1.42,-,7.3,26.27,生物制品
002255,海陆重工,4.59,-0.86,11.22,8.74,1.18,-,1.48,17.09,电源设备
002267,陕天然气,7.35,-0.14,13.77,19.4,1.19,0.93,0.98,14.31,燃气
002272,川润股份,4.57,-0.44,44.52,39.09,1.36,-,1.27,-26.61,工程机械
002277,友阿股份,3.61,-2.17,64.28,38.5,0.76,-,1.96,5.98,商业百货
002282,博深股份,7.87,2.21,22.69,18.91,1.23,0.27,2.77,48.1,通用设备
002283,天润工业,5.85,1.04,14.4,12.31,1.18,2.47,1.63,7.26,汽车零部件
002295,精艺股份,6.15,-0.49,29.26,26.28,1.19,0.99,0.24,6.64,有色金属
002296,辉煌科技,6.06,-0.16,21.25,19.65,1.47,0.50,3.22,10.89,通信设备
002298,中电兴发,6.05,-0.66,19.77,21.77,0.88,-,1.58,-518.08,软件开发
002302,西部建设,7.79,-2.5,12.64,11.64,1.15,1.34,0.37,-53.34,水泥建材
002303,美盈森,3.17,-0.63,48.41,49.08,1.0,-,1.31,10.57,包装材料
002314,南山控股,4.69,-5.63,13.61,13.01,1.35,-,1.12,5.85,房地产开发
002322,理工能科,7.93,-0.38,67.17,42.91,1.03,-,2.9,10.57,软件开发
002328,新朋股份,5.71,3.44,9.98,11.03,1.48,0.04,0.86,28.72,汽车零部件
002344,海宁皮城,4.26,-2.07,14.61,16.66,0.67,0.18,3.63,17.49,商业百货
002345,潮宏基,4.15,-1.19,10.82,10.51,1.02,0.07,0.77,9.17,珠宝首饰
002347,泰尔股份,3.88,-0.26,142.09,107.65,1.46,-,1.79,40.67,通用设备
002357,富临运业,5.3,-0.19,24.01,24.02,1.23,-,2.33,15.55,铁路公路
002361,神剑股份,3.73,-1.32,58.79,43.29,1.5,126.46,1.37,-60.98,塑料制品
002363,隆基机械,5.53,3.17,74.99,72.82,1.05,-,1.12,7.71,汽车零部件
002373,千方科技,8.44,-0.35,40.69,18.43,1.09,-,1.36,22.26,互联网服务
002376,新北洋,6.49,0.46,50.14,29.16,1.28,-,1.68,-16.39,计算机设备
002380,科远智慧,9.35,-0.95,68.69,60.28,1.03,-,1.88,-6.31,互联网服务
002381,双箭股份,6.0,-0.66,20.0,16.59,1.27,-,1.22,15.03,橡胶制品
002386,天原股份,9.79,0.1,11.05,11.92,1.31,0.02,0.42,6.26,化学原料
002390,信邦制药,4.61,-3.76,34.09,34.25,1.4,0.57,1.42,17.62,中药
002391,长青股份,6.99,-1.41,16.8,18.39,1.0,0.53,1.16,10.39,农药兽药
002392,北京利尔,3.44,-0.86,11.49,10.3,0.87,-,0.84,229.3,装修建材
002393,力生制药,20.5,-1.49,29.22,30.63,0.84,0.00,3.49,18.01,化学制药
002394,联发股份,7.03,-1.95,13.01,12.71,0.61,-,0.56,39.24,纺织服装
002398,垒知集团,6.45,-2.42,18.2,17.09,1.34,-,0.95,10.82,装修建材
002406,远东传动,4.63,0.87,16.25,12.3,0.87,-,1.73,8.99,汽车零部件
002423,中粮资本,6.49,0.31,18.06,10.9,0.83,0.49,0.78,1.61,多元金融
002429,兆驰股份,3.38,-0.29,72.1,45.95,1.18,-,0.73,5.2,家电行业
002440,闰土股份,8.21,-3.18,10.85,11.3,0.98,1.94,1.65,8.17,化学制品
002441,众业达,8.44,0.12,10.43,11.06,1.02,0.13,0.36,-45.54,电网设备
002443,金洲管道,8.3,-3.38,12.15,11.21,1.39,-,0.6,42.3,钢铁行业
002448,中原内配,6.26,2.12,19.93,17.88,1.29,0.48,1.6,17.83,汽车零部件
002449,国星光电,6.85,0.74,22.68,20.91,1.12,0.22,1.14,8.2,光学光电子
002454,松芝股份,5.59,1.27,34.07,31.21,0.95,-,0.86,8.92,汽车零部件
002457,青龙管业,8.87,-2.42,21.99,20.77,1.36,-,1.19,-34.05,装修建材
002462,嘉事堂,13.02,-1.51,10.82,10.73,0.96,0.91,0.14,238.96,医药商业
002469,三维化学,5.02,-1.18,8.39,8.63,1.28,10.81,1.13,10.22,工程建设
002478,常宝股份,4.12,-0.96,22.96,27.38,0.87,-,0.84,-8.43,钢铁行业
002479,富春环保,4.53,-0.66,16.8,11.8,1.0,1.68,0.82,8.41,环保行业
002483,润邦股份,5.3,-0.75,16.35,14.29,1.16,0.48,1.29,7.78,专用设备
002488,金固股份,5.61,1.26,123.01,83.21,1.4,-,1.96,-18.13,汽车零部件
002494,华斯股份,3.89,-1.77,85.0,86.09,0.96,-,3.74,654.76,纺织服装
002500,山西证券,5.03,-0.2,24.61,22.47,1.04,2.84,4.58,7.64,证券
002519,银河电子,3.78,-0.26,594.77,296.65,1.45,5.95,3.44,-95.0,家电行业
002520,日发精机,5.45,1.11,194.66,92.2,1.32,-,2.09,6.01,通用设备
002521,齐峰新材,4.98,-1.19,25.73,14.91,0.68,9.98,0.67,42.32,造纸印刷
002523,天桥起重,2.43,-1.62,57.1,57.22,1.48,16.67,1.92,31.56,专用设备
002526,山东矿机,2.07,-0.96,53.25,60.45,1.33,-,1.54,-550.37,专用设备
002527,新时达,5.59,0.72,35.55,24.57,1.21,0.45,0.88,-19.26,专用设备
002532,天山铝业,6.8,-0.15,7.68,8.25,1.41,0.08,1.01,6.85,有色金属
002533,金杯电工,6.19,-0.16,13.09,13.71,1.27,0.41,0.34,9.07,电网设备
002536,飞龙股份,5.35,0.0,34.95,18.87,1.18,3.71,0.89,12.28,汽车零部件
002538,司尔特,8.26,0.24,13.55,15.44,1.36,0.26,1.51,15.76,化肥行业
002540,亚太科技,4.71,0.64,13.26,13.06,1.17,0.40,0.96,-25.25,有色金属
002543,万和电气,6.79,-0.15,13.92,14.09,1.21,-,0.66,23.83,家电行业
002546,新联电子,3.4,-0.87,14.82,12.7,0.9,0.55,5.78,66.61,电网设备
002551,尚荣医疗,4.52,-5.04,214.34,64.4,1.22,-,2.21,20.73,医疗器械
002560,通达股份,5.35,-3.78,162.72,115.86,1.19,-,0.95,-17.35,电网设备
002563,森马服饰,5.54,-1.77,11.11,10.04,1.26,0.14,0.97,11.27,纺织服装
002566,益盛药业,8.02,-3.14,27.8,27.64,1.26,1.32,3.04,11.81,中药
002573,清新环境,5.61,0.54,13.81,13.86,1.27,0.04,1.01,-148.85,环保行业
002574,明牌珠宝,4.53,-1.74,16.38,17.46,0.77,-,0.65,5.54,珠宝首饰
002576,通达动力,9.75,0.72,19.21,15.69,1.5,1.51,0.79,98.67,电机
002579,中京电子,6.11,-0.49,33.27,25.05,1.31,-,1.22,14.06,电子元件
002582,好想你,7.0,-1.82,93.55,51.9,0.72,1.02,2.41,-63.65,食品饮料
002589,瑞康医药,3.71,-3.64,60.51,42.56,0.75,-,0.29,12.42,医药商业
002593,日上集团,3.83,10.06,32.67,29.24,1.31,0.91,0.82,108.2,汽车零部件
002602,世纪华通,4.51,-1.1,17.23,14.45,1.08,-,2.5,34.76,游戏
002611,东方精工,3.97,0.25,12.02,11.31,1.46,0.62,1.5,15.8,专用设备
002614,奥佳华,8.13,-1.45,13.43,11.19,1.07,2.86,0.69,91.7,家电行业
002623,亚玛顿,22.43,10.0,235.46,82.69,1.36,-,2.07,-15.16,光伏设备
002627,三峡旅游,4.88,-2.4,33.86,34.2,1.15,0.29,1.74,8.1,铁路公路
002628,成都路桥,4.06,-3.1,71.59,38.98,1.03,-,2.08,385.33,工程建设
002641,公元股份,4.34,-2.69,10.04,9.29,1.05,-,0.6,16.8,装修建材
002661,克明食品,11.53,-1.2,91.14,57.59,1.49,-,0.9,15.73,食品饮料
002662,京威股份,3.25,-0.31,39.26,47.74,1.45,-,1.34,10.08,汽车零部件
002666,德联集团,4.48,-0.44,14.63,13.58,1.0,2.39,0.68,16.65,化学制品
002672,东江环保,5.99,-0.17,39.25,32.77,1.14,-,1.25,16.04,环保行业
002673,西部证券,6.09,0.16,24.05,19.3,1.0,0.77,4.19,-2.35,证券
002674,兴业科技,8.37,-1.76,14.79,13.47,1.06,0.35,1.43,26.02,纺织服装
002688,金河生物,4.63,4.04,64.8,38.44,1.46,-,1.69,16.8,农牧饲渔
002696,百洋股份,5.61,-2.26,41.59,73.05,1.43,1.07,0.64,72.54,农牧饲渔
002712,思美传媒,3.85,-1.79,67.19,37.71,1.14,-,0.53,28.99,文化传媒
002722,金轮股份,12.98,-1.52,18.07,17.76,1.14,0.07,0.72,16.69,纺织服装
002734,利民股份,10.0,-0.89,15.32,12.14,1.41,-,0.79,11.84,农药兽药
002736,国信证券,9.1,-0.11,9.51,8.65,1.13,0.16,3.88,-5.22,证券
002743,富煌钢构,5.8,-0.68,15.06,15.2,0.82,0.59,0.43,-9.09,水泥建材
002745,木林森,8.89,1.25,12.63,11.38,0.98,0.02,0.73,4.43,光学光电子
002752,昇兴股份,4.23,0.0,23.65,24.24,1.5,0.02,0.75,69.99,包装材料
002753,永东股份,7.09,0.14,13.5,8.39,1.24,0.15,0.71,-131.8,橡胶制品
002772,众兴菌业,6.67,-1.77,105.72,49.44,0.85,-,1.65,-7.11,农牧饲渔
002787,华源控股,5.22,-2.06,108.45,93.82,1.1,-,0.69,8.37,包装材料
002788,鹭燕医药,7.97,-1.97,9.89,10.12,1.21,0.64,0.17,-11.51,医药商业
002790,瑞尔特,6.19,0.49,17.8,18.57,1.43,0.89,1.33,18.73,装修建材
